Time,Execution Time,,Processor,RAM Size
Thu Nov 26 14:55:02 2020,0.11840319633483887,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:03 2020,0.10826301574707031,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:04 2020,0.10133218765258789,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:05 2020,0.099467993,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:06 2020,0.11151528358459473,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:07 2020,0.11003708839416504,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:08 2020,0.10766100883483887,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:09 2020,0.11524510383605957,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:10 2020,0.10412812232971191,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:12 2020,0.11424899101257324,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:13 2020,0.10227298736572266,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:14 2020,0.10877704620361328,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:15 2020,0.11234283447265625,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:16 2020,0.10979104042053223,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:17 2020,0.10618782043457031,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:18 2020,0.11280417442321777,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:19 2020,0.11464190483093262,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:21 2020,0.10241389274597168,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:22 2020,0.10551285743713379,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:23 2020,0.11062812805175781,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:24 2020,0.12080526351928711,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:25 2020,0.10471391677856445,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:26 2020,0.12442612648010254,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:27 2020,0.10484814643859863,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:28 2020,0.10151886940002441,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:29 2020,0.1097259521484375,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:31 2020,0.099813938,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:32 2020,0.1048130989074707,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:33 2020,0.10307788848876953,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:34 2020,0.11169195175170898,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:35 2020,0.11983394622802734,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:36 2020,0.10327506065368652,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:37 2020,0.10527205467224121,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:38 2020,0.10442399978637695,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:39 2020,0.11382913589477539,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:41 2020,0.11926102638244629,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:42 2020,0.11261105537414551,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:43 2020,0.11368918418884277,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:44 2020,0.10137486457824707,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:45 2020,0.1005392074584961,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:46 2020,0.10192298889160156,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:47 2020,0.10830020904541016,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:48 2020,0.10933279991149902,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:49 2020,0.1131138801574707,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:51 2020,0.10673999786376953,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:52 2020,0.10303688049316406,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:53 2020,0.11803913116455078,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:54 2020,0.1107327938079834,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:55 2020,0.11412310600280762,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:56 2020,0.098834753,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:57 2020,0.10030484199523926,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:58 2020,0.10664868354797363,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:55:59 2020,0.10716104507446289,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:01 2020,0.12180900573730469,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:02 2020,0.11462903022766113,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:03 2020,0.11132073402404785,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:04 2020,0.10605525970458984,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:05 2020,0.10418891906738281,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:06 2020,0.098214865,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:07 2020,0.11176490783691406,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:08 2020,0.11246919631958008,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:09 2020,0.11066603660583496,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:11 2020,0.11347198486328125,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:12 2020,0.11081695556640625,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:13 2020,0.11457085609436035,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:14 2020,0.11392521858215332,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:15 2020,0.11441469192504883,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:16 2020,0.10413837432861328,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:17 2020,0.10232210159301758,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:18 2020,0.10787200927734375,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:20 2020,0.11040186882019043,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:21 2020,0.10464000701904297,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:22 2020,0.10639214515686035,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:23 2020,0.11395502090454102,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:24 2020,0.11159205436706543,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:25 2020,0.1035311222076416,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:26 2020,0.10266709327697754,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:27 2020,0.11927080154418945,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:28 2020,0.11540794372558594,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:30 2020,0.11200213432312012,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:31 2020,0.10321617126464844,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:32 2020,0.10128307342529297,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:33 2020,0.10214495658874512,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:34 2020,0.11210107803344727,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:35 2020,0.10233116149902344,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:36 2020,0.11976313591003418,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:37 2020,0.11866211891174316,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:38 2020,0.11397504806518555,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:40 2020,0.10764527320861816,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:41 2020,0.099268913,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:42 2020,0.10071516036987305,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:43 2020,0.11336803436279297,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:44 2020,0.11165809631347656,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:45 2020,0.11006689071655273,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:46 2020,0.10771036148071289,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:47 2020,0.10643577575683594,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:49 2020,0.10489702224731445,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:50 2020,0.10219097137451172,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:51 2020,0.11692500114440918,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:52 2020,0.10925102233886719,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:53 2020,0.10604310035705566,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:54 2020,0.11126518249511719,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:55 2020,0.10511398315429688,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:56 2020,0.1006462574005127,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:57 2020,0.11446189880371094,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:56:59 2020,0.11424517631530762,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:00 2020,0.11198115348815918,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:01 2020,0.10090899467468262,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:02 2020,0.10162687301635742,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:03 2020,0.097429991,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:04 2020,0.11193609237670898,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:05 2020,0.10646200180053711,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:06 2020,0.10835886001586914,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:07 2020,0.10196781158447266,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:09 2020,0.10780000686645508,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:10 2020,0.10818886756896973,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:11 2020,0.11234092712402344,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:12 2020,0.11025810241699219,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:13 2020,0.10753512382507324,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:14 2020,0.099582195,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:15 2020,0.10358595848083496,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:16 2020,0.10368824005126953,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:17 2020,0.1242680549621582,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:19 2020,0.11229705810546875,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:20 2020,0.119995117,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:21 2020,0.10140872001647949,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:22 2020,0.10601973533630371,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:23 2020,0.1118621826171875,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:24 2020,0.11277484893798828,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:25 2020,0.10730481147766113,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:26 2020,0.10313582420349121,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:28 2020,0.1122438907623291,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:29 2020,0.10073089599609375,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:30 2020,0.10145783424377441,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:31 2020,0.10244083404541016,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:32 2020,0.10787701606750488,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:33 2020,0.10679483413696289,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:34 2020,0.10851502418518066,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:35 2020,0.10333800315856934,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:36 2020,0.10816383361816406,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:38 2020,0.1039128303527832,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:39 2020,0.12063932418823242,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:40 2020,0.11924386024475098,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:41 2020,0.11471319198608398,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:42 2020,0.111083984,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:43 2020,0.10375690460205078,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:44 2020,0.10516595840454102,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:45 2020,0.11588311195373535,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:46 2020,0.10255694389343262,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:48 2020,0.098994255,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:49 2020,0.10758495330810547,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:50 2020,0.11668777465820312,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:51 2020,0.11402010917663574,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:52 2020,0.10522198677062988,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:53 2020,0.1030421257019043,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:54 2020,0.11770319938659668,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:55 2020,0.11794686317443848,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:56 2020,0.10186219215393066,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:58 2020,0.11165738105773926,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:57:59 2020,0.10398483276367188,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:00 2020,0.10761618614196777,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:01 2020,0.10743093490600586,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:02 2020,0.098896027,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:03 2020,0.1010441780090332,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:04 2020,0.10587120056152344,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:05 2020,0.10492801666259766,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:07 2020,0.11059308052062988,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:08 2020,0.10539531707763672,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:09 2020,0.1025550365447998,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:10 2020,0.10632109642028809,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:11 2020,0.11626887321472168,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:12 2020,0.1036679744720459,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:13 2020,0.10966992378234863,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:14 2020,0.10752105712890625,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:15 2020,0.1028599739074707,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:17 2020,0.10659599304199219,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:18 2020,0.1020970344543457,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:19 2020,0.10234785079956055,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:20 2020,0.11606097221374512,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:21 2020,0.10120201110839844,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:22 2020,0.11816596984863281,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:23 2020,0.1050870418548584,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:24 2020,0.10193514823913574,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:25 2020,0.105529785,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:27 2020,0.10521602630615234,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:28 2020,0.11305499076843262,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:29 2020,0.10728073120117188,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:30 2020,0.11089897155761719,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:31 2020,0.10836625099182129,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:32 2020,0.11352825164794922,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:33 2020,0.099547148,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:34 2020,0.10805106163024902,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:35 2020,0.11157560348510742,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:37 2020,0.11391091346740723,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:38 2020,0.11418390274047852,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:39 2020,0.099762201,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:40 2020,0.10776901245117188,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:41 2020,0.1088569164276123,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:42 2020,0.11139297485351562,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:43 2020,0.1099541187286377,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
