Time,Execution Time,,Processor,RAM Size
Thu Nov 26 14:58:44 2020,0.10806989669799805,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:46 2020,0.10720467567443848,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:47 2020,0.1035451889038086,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:48 2020,0.10643196105957031,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:49 2020,0.11397719383239746,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:50 2020,0.10187888145446777,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:51 2020,0.11313700675964355,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:52 2020,0.09945488,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:53 2020,0.10986208915710449,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:54 2020,0.11964201927185059,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:56 2020,0.11127090454101562,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:57 2020,0.10692691802978516,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:58 2020,0.10532903671264648,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:58:59 2020,0.10321712493896484,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:00 2020,0.10871195793151855,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:01 2020,0.1077427864074707,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:02 2020,0.10959100723266602,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:03 2020,0.10142183303833008,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:04 2020,0.11365199089050293,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:06 2020,0.10609698295593262,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:07 2020,0.11436915397644043,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:08 2020,0.1089329719543457,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:09 2020,0.10267806053161621,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:10 2020,0.10545611381530762,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:11 2020,0.10331106185913086,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:12 2020,0.11279606819152832,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:13 2020,0.1086111068725586,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:15 2020,0.11676216125488281,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:16 2020,0.11746096611022949,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:17 2020,0.11267900466918945,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:18 2020,0.10672116279602051,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:19 2020,0.116394043,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:20 2020,0.11320686340332031,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:21 2020,0.10345697402954102,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:22 2020,0.11719107627868652,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:23 2020,0.10781216621398926,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:25 2020,0.11142897605895996,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:26 2020,0.11041712760925293,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:27 2020,0.10644721984863281,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:28 2020,0.10524892807006836,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:29 2020,0.1016230583190918,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:30 2020,0.10290098190307617,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:31 2020,0.10965776443481445,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:32 2020,0.11244702339172363,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:33 2020,0.11323690414428711,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:35 2020,0.1102898120880127,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:36 2020,0.10602998733520508,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:37 2020,0.11691904067993164,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:38 2020,0.096099138,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:39 2020,0.11995315551757812,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:40 2020,0.10429906845092773,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:41 2020,0.10429906845092773,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:42 2020,0.10973310470581055,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:44 2020,0.11510920524597168,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:45 2020,0.11887717247009277,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:46 2020,0.1063988208770752,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:47 2020,0.10925006866455078,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:48 2020,0.11186981201171875,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:49 2020,0.10082292556762695,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:50 2020,0.1006629467010498,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:51 2020,0.10567617416381836,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:52 2020,0.10301899909973145,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:54 2020,0.11289501190185547,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:55 2020,0.11255812644958496,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:56 2020,0.10718965530395508,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:57 2020,0.10917782783508301,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:58 2020,0.10179305076599121,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 14:59:59 2020,0.11516189575195312,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:00 2020,0.11390089988708496,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:01 2020,0.1098318099975586,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:02 2020,0.10947012901306152,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:04 2020,0.10215306282043457,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:05 2020,0.1125030517578125,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:06 2020,0.10762381553649902,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:07 2020,0.10902714729309082,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:08 2020,0.11575102806091309,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:09 2020,0.10984301567077637,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:10 2020,0.11702561378479004,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:11 2020,0.10630297660827637,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:12 2020,0.10187005996704102,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:14 2020,0.1060018539428711,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:15 2020,0.1080160140991211,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:16 2020,0.11685299873352051,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:17 2020,0.099035025,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:18 2020,0.10066986083984375,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:19 2020,0.11361289024353027,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:20 2020,0.10620331764221191,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:21 2020,0.10736393928527832,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:23 2020,0.11639976501464844,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:24 2020,0.11336112022399902,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:25 2020,0.12055087089538574,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:26 2020,0.11467504501342773,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:27 2020,0.10603785514831543,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:28 2020,0.10656619071960449,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:29 2020,0.10673880577087402,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:30 2020,0.10620498657226562,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:31 2020,0.10921883583068848,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:33 2020,0.10287284851074219,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:34 2020,0.11157512664794922,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:35 2020,0.10333585739135742,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:36 2020,0.10360217094421387,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:37 2020,0.10525298118591309,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:38 2020,0.1000828742980957,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:39 2020,0.10611701011657715,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:40 2020,0.10190606117248535,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:41 2020,0.1076359748840332,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:43 2020,0.11007499694824219,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:44 2020,0.10187315940856934,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:45 2020,0.11457633972167969,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:46 2020,0.11439800262451172,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:47 2020,0.10609889030456543,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:48 2020,0.10359787940979004,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:49 2020,0.1117250919342041,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:50 2020,0.10104107856750488,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:51 2020,0.10597014427185059,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:53 2020,0.11353278160095215,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:54 2020,0.10600495338439941,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:55 2020,0.10686516761779785,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:56 2020,0.1001729965209961,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:57 2020,0.11269783973693848,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:58 2020,0.11431503295898438,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:00:59 2020,0.10777091979980469,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:00 2020,0.10006284713745117,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:01 2020,0.10004210472106934,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:03 2020,0.11685514450073242,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:04 2020,0.12233710289001465,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:05 2020,0.10700702667236328,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:06 2020,0.10412001609802246,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:07 2020,0.10305595397949219,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:08 2020,0.10631513595581055,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:09 2020,0.11299777030944824,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:10 2020,0.10126829147338867,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:12 2020,0.10641884803771973,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:13 2020,0.10287785530090332,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:14 2020,0.11580300331115723,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:15 2020,0.11664319038391113,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:16 2020,0.10835599899291992,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:17 2020,0.11429667472839355,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:18 2020,0.093862057,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:19 2020,0.11137104034423828,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:20 2020,0.11315608024597168,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:22 2020,0.10761499404907227,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:23 2020,0.1111760139465332,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:24 2020,0.10476493835449219,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:25 2020,0.119384766,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:26 2020,0.099709988,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:27 2020,0.097977877,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:28 2020,0.11548995971679688,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:29 2020,0.10265707969665527,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:30 2020,0.10910797119140625,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:32 2020,0.10231184959411621,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:33 2020,0.099277258,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:34 2020,0.10360217094421387,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:35 2020,0.10409784317016602,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:36 2020,0.1166238784790039,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:37 2020,0.099488735,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:38 2020,0.10186910629272461,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:39 2020,0.11192011833190918,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:41 2020,0.10854196548461914,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:42 2020,0.10860490798950195,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:43 2020,0.10411477088928223,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:44 2020,0.1056220531463623,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:45 2020,0.11471390724182129,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:46 2020,0.11394000053405762,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:47 2020,0.11083412170410156,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:48 2020,0.11272692680358887,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:49 2020,0.10830903053283691,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:51 2020,0.11561107635498047,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:52 2020,0.10898470878601074,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:53 2020,0.10038495063781738,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:54 2020,0.11024999618530273,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:55 2020,0.11094498634338379,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:56 2020,0.099189043,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:57 2020,0.1039888858795166,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:58 2020,0.1026918888092041,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:01:59 2020,0.1074981689453125,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:01 2020,0.11355113983154297,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:02 2020,0.10900282859802246,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:03 2020,0.11143803596496582,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:04 2020,0.1056671142578125,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:05 2020,0.11021590232849121,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:06 2020,0.097631931,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:07 2020,0.10240793228149414,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:08 2020,0.11786913871765137,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:09 2020,0.11014986038208008,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:11 2020,0.10853290557861328,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:12 2020,0.10146808624267578,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:13 2020,0.11029624938964844,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:14 2020,0.10122895240783691,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:15 2020,0.11467790603637695,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:16 2020,0.10206317901611328,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:17 2020,0.1142430305480957,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:18 2020,0.11721301078796387,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:20 2020,0.10264325141906738,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:21 2020,0.1116938591003418,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:22 2020,0.098465681,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:23 2020,0.10919785499572754,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:24 2020,0.11558914184570312,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:25 2020,0.099800825,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:26 2020,0.11684608459472656,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
