Time,Execution Time,,Processor,RAM Size
Thu Nov 26 15:02:27 2020,0.10401177406311035,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:28 2020,0.1098179817199707,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:30 2020,0.11312317848205566,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:31 2020,0.10218191146850586,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:32 2020,0.10847306251525879,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:33 2020,0.10957694053649902,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:34 2020,0.10615110397338867,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:35 2020,0.10236525535583496,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:36 2020,0.10099220275878906,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:37 2020,0.10122323036193848,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:38 2020,0.10092282295227051,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:40 2020,0.10602784156799316,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:41 2020,0.12540531158447266,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:42 2020,0.10278701782226562,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:43 2020,0.10046172142028809,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:44 2020,0.11359095573425293,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:45 2020,0.10537600517272949,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:46 2020,0.11594390869140625,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:47 2020,0.10738420486450195,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:48 2020,0.099199057,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:50 2020,0.099636078,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:51 2020,0.11794304847717285,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:52 2020,0.2263927459716797,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:53 2020,0.11653304100036621,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:54 2020,0.1132049560546875,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:55 2020,0.11572575569152832,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:56 2020,0.10960698127746582,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:58 2020,0.10670685768127441,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:02:59 2020,0.10609793663024902,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:00 2020,0.10215902328491211,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:01 2020,0.10982203483581543,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:02 2020,0.12134885787963867,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:03 2020,0.1154167652130127,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:04 2020,0.11159110069274902,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:05 2020,0.11042213439941406,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:06 2020,0.10363292694091797,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:08 2020,0.11029815673828125,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:09 2020,0.11270499229431152,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:10 2020,0.10994720458984375,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:11 2020,0.10379886627197266,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:12 2020,0.10864520072937012,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:13 2020,0.11391472816467285,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:14 2020,0.11149787902832031,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:15 2020,0.11153388023376465,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:16 2020,0.10392498970031738,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:18 2020,0.11513495445251465,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:19 2020,0.10322403907775879,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:20 2020,0.1127312183380127,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:21 2020,0.1134028434753418,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:22 2020,0.10891103744506836,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:23 2020,0.099700928,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:24 2020,0.11081814765930176,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:25 2020,0.10927796363830566,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:27 2020,0.11310815811157227,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:28 2020,0.11379790306091309,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:29 2020,0.11410117149353027,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:30 2020,0.10933113098144531,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:31 2020,0.10747289657592773,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:32 2020,0.10845804214477539,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:33 2020,0.11297106742858887,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:34 2020,0.1091911792755127,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:35 2020,0.11020207405090332,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:37 2020,0.10376906394958496,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:38 2020,0.10777807235717773,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:39 2020,0.11456990242004395,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:40 2020,0.10744380950927734,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:41 2020,0.099636078,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:42 2020,0.11016011238098145,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:43 2020,0.09878087,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:44 2020,0.10171222686767578,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:45 2020,0.11139512062072754,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:47 2020,0.10141611099243164,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:48 2020,0.11279606819152832,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:49 2020,0.11246323585510254,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:50 2020,0.1131291389465332,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:51 2020,0.11974120140075684,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:52 2020,0.10270404815673828,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:53 2020,0.10265016555786133,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:54 2020,0.10869121551513672,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:56 2020,0.10903406143188477,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:57 2020,0.11805486679077148,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:58 2020,0.10652995109558105,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:03:59 2020,0.10056018829345703,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:00 2020,0.10454511642456055,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:01 2020,0.11016297340393066,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:02 2020,0.10021185874938965,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:03 2020,0.10638809204101562,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:04 2020,0.10648179054260254,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:06 2020,0.099990845,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:07 2020,0.10935330390930176,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:08 2020,0.11721491813659668,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:09 2020,0.10309505462646484,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:10 2020,0.098912716,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:11 2020,0.10907483100891113,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:12 2020,0.1085519790649414,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:13 2020,0.1025857925415039,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:14 2020,0.10157179832458496,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:16 2020,0.11247801780700684,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:17 2020,0.11131787300109863,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:18 2020,0.11898183822631836,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:19 2020,0.1075599193572998,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:20 2020,0.11305499076843262,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:21 2020,0.1087491512298584,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:22 2020,0.10509896278381348,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:23 2020,0.10325217247009277,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:24 2020,0.10545897483825684,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:26 2020,0.11883401870727539,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:27 2020,0.11059212684631348,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:28 2020,0.096563101,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:29 2020,0.11674189567565918,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:30 2020,0.10883498191833496,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:31 2020,0.1048440933227539,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:32 2020,0.10325288772583008,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:33 2020,0.11405801773071289,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:35 2020,0.10813474655151367,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:36 2020,0.11838006973266602,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:37 2020,0.10031414031982422,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:38 2020,0.1126260757446289,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:39 2020,0.11671710014343262,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:40 2020,0.12052798271179199,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:41 2020,0.11147809028625488,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:42 2020,0.1029360294342041,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:43 2020,0.11227798461914062,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:45 2020,0.11048197746276855,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:46 2020,0.10290789604187012,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:47 2020,0.10747003555297852,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:48 2020,0.10961794853210449,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:49 2020,0.10625505447387695,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:50 2020,0.11057424545288086,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:51 2020,0.10441803932189941,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:52 2020,0.10335111618041992,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:53 2020,0.11305403709411621,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:55 2020,0.10291314125061035,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:56 2020,0.1071920394897461,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:57 2020,0.10801506042480469,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:58 2020,0.11467480659484863,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:04:59 2020,0.10963296890258789,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:00 2020,0.10053610801696777,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:01 2020,0.10869503021240234,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:02 2020,0.11385703086853027,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:04 2020,0.10666394233703613,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:05 2020,0.10811805725097656,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:06 2020,0.10736203193664551,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:07 2020,0.10658836364746094,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:08 2020,0.097970963,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:09 2020,0.11358499526977539,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:10 2020,0.1084437370300293,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:11 2020,0.11520791053771973,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:12 2020,0.11634206771850586,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:14 2020,0.10667109489440918,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:15 2020,0.10617899894714355,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:16 2020,0.10483789443969727,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:17 2020,0.10540604591369629,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:18 2020,0.10584616661071777,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:19 2020,0.10926580429077148,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:20 2020,0.11121201515197754,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:21 2020,0.1055612564086914,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:22 2020,0.12227511405944824,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:24 2020,0.11432695388793945,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:25 2020,0.10101580619812012,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:26 2020,0.10937094688415527,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:27 2020,0.11233091354370117,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:28 2020,0.10409903526306152,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:29 2020,0.1100761890411377,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:30 2020,0.10665583610534668,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:31 2020,0.1011192798614502,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:33 2020,0.12026023864746094,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:34 2020,0.11758899688720703,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:35 2020,0.12262201309204102,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:36 2020,0.10313200950622559,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:37 2020,0.11086702346801758,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:38 2020,0.10907602310180664,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:39 2020,0.10531783103942871,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:40 2020,0.10784792900085449,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:41 2020,0.11350083351135254,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:43 2020,0.11402606964111328,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:44 2020,0.11985611915588379,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:45 2020,0.10343408584594727,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:46 2020,0.10997819900512695,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:47 2020,0.1066429615020752,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:48 2020,0.11319327354431152,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:49 2020,0.10540390014648438,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:50 2020,0.1056818962097168,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:51 2020,0.10374999046325684,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:53 2020,0.10454988479614258,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:54 2020,0.10532617568969727,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:55 2020,0.11485981941223145,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:56 2020,0.11630725860595703,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:57 2020,0.1081991195678711,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:58 2020,0.11151123,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:05:59 2020,0.10652327537536621,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:06:00 2020,0.10334491729736328,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:06:02 2020,0.11022210121154785,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:06:03 2020,0.1003408432006836,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:06:04 2020,0.10455489158630371,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:06:05 2020,0.11304283142089844,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:06:06 2020,0.11199092864990234,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:06:07 2020,0.11544299125671387,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:06:08 2020,0.097410917,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:06:09 2020,0.10494375228881836,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz
Thu Nov 26 15:06:10 2020,0.10375404357910156,,1.4 GHz Quad-Core Intel Core i5,8 GB 2133 MHz